date,predicted_price,year,month,day,dayofweek,dayofyear,quarter,temperatur,curah_hujan
2025-02-04,12871.591819128931,2025,2,4,1,35,1,25.47083333333333,2.1
2025-02-05,12921.694939941452,2025,2,5,2,36,1,25.991666666666664,0.7333333333333334
2025-02-06,12909.65278975189,2025,2,6,3,37,1,25.605555555555554,3.8666666666666667
2025-02-07,12904.741442647502,2025,2,7,4,38,1,25.536458333333332,13.35
2025-02-08,12828.5322071969,2025,2,8,5,39,1,25.565625,8.1
2025-02-09,12723.765578955265,2025,2,9,6,40,1,25.998958333333334,5.25
2025-02-10,12742.417438757304,2025,2,10,0,41,1,24.93541666666667,19.5
2025-02-11,12924.184376585326,2025,2,11,1,42,1,25.52916666666667,8.266666666666667
2025-02-12,12984.862914757945,2025,2,12,2,43,1,25.229166666666664,9.15
2025-02-13,13052.832205966008,2025,2,13,3,44,1,25.579166666666666,8.799999999999999
2025-02-14,13051.502149864438,2025,2,14,4,45,1,25.784375000000004,8.875
2025-02-15,12987.504723482658,2025,2,15,5,46,1,25.634375000000002,12.9
2025-02-16,12786.14443941855,2025,2,16,6,47,1,25.760416666666668,4.275
2025-02-17,12955.197545656973,2025,2,17,0,48,1,25.961458333333336,2.1499999999999995
2025-02-18,13049.828696990773,2025,2,18,1,49,1,25.89861111111111,1.7333333333333334
2025-02-19,13053.578845039243,2025,2,19,2,50,1,25.383333333333336,10.4
2025-02-20,13095.49299430033,2025,2,20,3,51,1,25.64305555555556,10.366666666666667
2025-02-21,13040.258415996961,2025,2,21,4,52,1,25.789583333333333,5.35
2025-02-22,12899.738802175401,2025,2,22,5,53,1,25.785416666666663,4.2
2025-02-23,12767.572932773639,2025,2,23,6,54,1,25.820833333333336,6.85
2025-02-24,12858.163743488833,2025,2,24,0,55,1,25.528125,9.675
2025-02-25,12884.690470222933,2025,2,25,1,56,1,25.291666666666668,19.766666666666666
2025-02-26,13041.39023093545,2025,2,26,2,57,1,26.07638888888889,8.299999999999999
2025-02-27,12993.967400750678,2025,2,27,3,58,1,25.75,4.3
2025-02-28,12955.956560949151,2025,2,28,4,59,1,25.681944444444444,9.6
2025-03-01,12752.849588860861,2025,3,1,5,60,1,24.727083333333333,12.525
2025-03-02,12670.201475741022,2025,3,2,6,61,1,26.18125,6.125
2025-03-03,12777.73814226608,2025,3,3,0,62,1,25.080555555555552,15.333333333333334
2025-03-04,12832.621415533515,2025,3,4,1,63,1,26.176388888888894,3.533333333333333
2025-03-05,12909.900244069424,2025,3,5,2,64,1,26.500000000000004,6.066666666666666
2025-03-06,12867.866490100401,2025,3,6,3,65,1,25.69027777777778,1.9333333333333333
2025-03-07,12859.910441089356,2025,3,7,4,66,1,25.793750000000003,7.125
2025-03-08,12801.477606114084,2025,3,8,5,67,1,26.1,8.85
2025-03-09,12689.50933832738,2025,3,9,6,68,1,25.55,11.899999999999999
2025-03-10,12781.920391808842,2025,3,10,0,69,1,25.822916666666664,2.4749999999999996
2025-03-11,12879.308919366245,2025,3,11,1,70,1,26.32916666666667,9.5
2025-03-12,12932.272271896049,2025,3,12,2,71,1,26.043055555555554,5.133333333333334
2025-03-13,12933.263054605728,2025,3,13,3,72,1,26.16388888888889,2.1
2025-03-14,12903.999618977065,2025,3,14,4,73,1,26.464583333333337,3.0
2025-03-15,12795.988958616424,2025,3,15,5,74,1,26.276041666666668,3.5
2025-03-16,12647.08836426546,2025,3,16,6,75,1,26.013541666666665,5.675
2025-03-17,12760.892050743916,2025,3,17,0,76,1,25.80833333333333,13.3
2025-03-18,12874.38445382298,2025,3,18,1,77,1,26.079166666666662,9.833333333333334
2025-03-19,12955.783215264011,2025,3,19,2,78,1,26.330555555555552,2.9
2025-03-20,12946.503764859543,2025,3,20,3,79,1,26.188888888888886,2.433333333333334
2025-03-21,12889.019683656308,2025,3,21,4,80,1,25.849999999999998,7.775
2025-03-22,12820.728899303607,2025,3,22,5,81,1,26.24375,7.45
2025-03-23,12784.271809257605,2025,3,23,6,82,1,25.570833333333333,25.15
2025-03-24,12821.497967839325,2025,3,24,0,83,1,25.46770833333333,8.55
2025-03-25,12906.9936888728,2025,3,25,1,84,1,26.037499999999994,9.333333333333334
2025-03-26,12985.995567405062,2025,3,26,2,85,1,26.48958333333333,6.550000000000001
2025-03-27,12957.74497772187,2025,3,27,3,86,1,26.066666666666666,13.166666666666666
2025-03-28,12869.001787359008,2025,3,28,4,87,1,25.942708333333336,8.95
2025-03-29,12743.70683811543,2025,3,29,5,88,1,26.21770833333333,6.35
2025-03-30,12600.96889394164,2025,3,30,6,89,1,25.922916666666666,6.925
2025-03-31,12737.32406081793,2025,3,31,0,90,1,26.24166666666667,6.25
2025-04-01,12575.29140133245,2025,4,1,1,91,2,26.975000000000005,2.9000000000000004
2025-04-02,12676.672774511757,2025,4,2,2,92,2,26.370833333333337,12.3
2025-04-03,12674.824215759803,2025,4,3,3,93,2,25.95,5.733333333333333
2025-04-04,12650.13541251391,2025,4,4,4,94,2,26.109375,7.525
2025-04-05,12601.694137211813,2025,4,5,5,95,2,25.839583333333334,12.625
2025-04-06,12501.82455017324,2025,4,6,6,96,2,26.055208333333336,5.6499999999999995
2025-04-07,12587.18176872123,2025,4,7,0,97,2,25.488541666666666,13.625
2025-04-08,12625.649730698013,2025,4,8,1,98,2,25.819444444444443,7.8
2025-04-09,12681.749788063891,2025,4,9,2,99,2,26.45,3.4
2025-04-10,12697.173467227061,2025,4,10,3,100,2,26.248611111111114,14.700000000000001
2025-04-11,12701.133137160446,2025,4,11,4,101,2,26.43472222222222,4.933333333333334
2025-04-12,12680.933864204162,2025,4,12,5,102,2,26.39375,11.125
2025-04-13,12581.114554780725,2025,4,13,6,103,2,26.313541666666666,7.9750000000000005
2025-04-14,12642.577662028083,2025,4,14,0,104,2,26.268749999999997,7.45
2025-04-15,12672.744529168865,2025,4,15,1,105,2,25.983333333333334,8.75
2025-04-16,12737.406584252863,2025,4,16,2,106,2,26.688888888888886,3.733333333333334
2025-04-17,12753.980062367205,2025,4,17,3,107,2,26.55138888888889,14.9
2025-04-18,12723.410061350054,2025,4,18,4,108,2,25.944791666666667,15.75
2025-04-19,12695.932586328874,2025,4,19,5,109,2,25.848958333333336,15.875
2025-04-20,12526.722137513885,2025,4,20,6,110,2,25.730208333333334,6.025
2025-04-21,12640.584973378935,2025,4,21,0,111,2,26.2375,9.9
2025-04-22,12637.479492984894,2025,4,22,1,112,2,26.2625,17.933333333333334
2025-04-23,12707.17045712741,2025,4,23,2,113,2,26.712499999999995,12.4
2025-04-24,12641.843986676171,2025,4,24,3,114,2,26.045833333333334,16.633333333333333
2025-04-25,12626.348970675452,2025,4,25,4,115,2,26.480208333333334,7.3
2025-04-26,12544.376883527102,2025,4,26,5,116,2,26.103125,8.825
2025-04-27,12451.83554745886,2025,4,27,6,117,2,26.09166666666667,10.975
2025-04-28,12454.534742707498,2025,4,28,0,118,2,26.254166666666666,15.75
2025-04-29,12358.379103666277,2025,4,29,1,119,2,25.516666666666666,28.75
2025-04-30,11990.505189259808,2025,4,30,2,120,2,25.959722222222222,51.79999999999999
2025-05-01,12362.506971560499,2025,5,1,3,121,2,26.272222222222222,12.5
2025-05-02,12318.890005690911,2025,5,2,4,122,2,26.439583333333335,18.8
2025-05-03,12341.149294887697,2025,5,3,5,123,2,26.44305555555555,6.933333333333334
2025-05-04,12205.833995625526,2025,5,4,6,124,2,26.30138888888889,13.166666666666666
2025-05-05,12335.184351793308,2025,5,5,0,125,2,26.01805555555556,13.1
2025-05-06,12114.967518383864,2025,5,6,1,126,2,26.12083333333333,32.35
2025-05-07,12230.18917633418,2025,5,7,2,127,2,26.79861111111111,18.066666666666666
2025-05-08,12282.789700309087,2025,5,8,3,128,2,26.7,16.7
2025-05-09,12417.549121566275,2025,5,9,4,129,2,27.296875000000004,3.7
2025-05-10,12336.727025412385,2025,5,10,5,130,2,26.801041666666666,11.275
2025-05-11,12274.610823613228,2025,5,11,6,131,2,26.773958333333336,8.2
2025-05-12,12349.494271713036,2025,5,12,0,132,2,27.219444444444438,5.400000000000001
2025-05-13,12259.20302296172,2025,5,13,1,133,2,26.689583333333335,15.7
2025-05-14,12316.897132437996,2025,5,14,2,134,2,27.214583333333337,4.5
2025-05-15,12316.157208255683,2025,5,15,3,135,2,26.704166666666666,12.200000000000001
2025-05-16,12383.343998612345,2025,5,16,4,136,2,27.068055555555556,7.566666666666667
2025-05-17,12275.560660219706,2025,5,17,5,137,2,26.355208333333334,8.65
2025-05-18,12254.430661401342,2025,5,18,6,138,2,26.541666666666668,10.775
2025-05-19,12297.056118636132,2025,5,19,0,139,2,26.510416666666664,2.3500000000000005
2025-05-20,12270.016280719903,2025,5,20,1,140,2,27.309722222222224,2.1333333333333333
2025-05-21,12195.70144857436,2025,5,21,2,141,2,26.570833333333336,15.5
2025-05-22,12133.168772557408,2025,5,22,3,142,2,25.979166666666664,14.1
2025-05-23,12176.781557767205,2025,5,23,4,143,2,26.54166666666667,9.233333333333333
2025-05-24,12187.381650128313,2025,5,24,5,144,2,26.740625,9.475
2025-05-25,12120.033623915497,2025,5,25,6,145,2,26.457291666666666,6.075
2025-05-26,11952.89890071308,2025,5,26,0,146,2,25.69166666666667,23.1
2025-05-27,11878.603134382374,2025,5,27,1,147,2,25.79861111111111,10.566666666666666
2025-05-28,12058.364438883133,2025,5,28,2,148,2,27.33611111111111,0.6999999999999998
2025-05-29,12000.483394023378,2025,5,29,3,149,2,27.051388888888894,13.866666666666669
2025-05-30,11981.99478247661,2025,5,30,4,150,2,26.66875,8.45
2025-05-31,12051.895794707316,2025,5,31,5,151,2,27.022916666666667,13.375
2025-06-01,12109.290005323253,2025,6,1,6,152,2,27.047916666666666,3.2
2025-06-02,12051.674026752724,2025,6,2,0,153,2,26.470833333333335,10.6
2025-06-03,12005.358956092512,2025,6,3,1,154,2,26.28611111111111,10.366666666666667
2025-06-04,12039.135167604809,2025,6,4,2,155,2,26.579166666666666,15.433333333333335
2025-06-05,12035.788432071673,2025,6,5,3,156,2,26.925,6.3999999999999995
2025-06-06,12006.880593414557,2025,6,6,4,157,2,26.445833333333333,12.100000000000001
2025-06-07,12021.529459159121,2025,6,7,5,158,2,26.42083333333333,4.85
2025-06-08,12082.200030234435,2025,6,8,6,159,2,26.692708333333332,8.075
2025-06-09,12067.323298202455,2025,6,9,0,160,2,26.844791666666666,7.1
2025-06-10,12003.329539237204,2025,6,10,1,161,2,25.943055555555556,6.599999999999999
2025-06-11,12029.129343341969,2025,6,11,2,162,2,26.99027777777778,1.1333333333333335
2025-06-12,12003.916580059627,2025,6,12,3,163,2,26.72083333333333,17.033333333333328
2025-06-13,11959.101948881555,2025,6,13,4,164,2,26.20104166666667,12.425
2025-06-14,11981.716884388867,2025,6,14,5,165,2,26.32916666666667,12.625
2025-06-15,12007.913490645227,2025,6,15,6,166,2,26.34583333333333,12.95
2025-06-16,12036.267626044744,2025,6,16,0,167,2,26.581249999999997,10.4
2025-06-17,11958.45541472474,2025,6,17,1,168,2,26.34861111111111,10.666666666666666
2025-06-18,11890.145539012545,2025,6,18,2,169,2,26.10694444444444,6.633333333333334
2025-06-19,11833.932285258812,2025,6,19,3,170,2,25.790277777777778,9.666666666666666
2025-06-20,11889.003062159529,2025,6,20,4,171,2,26.4625,4.8
2025-06-21,11894.841302204164,2025,6,21,5,172,2,26.03541666666667,13.025
2025-06-22,11936.572502590961,2025,6,22,6,173,2,25.685416666666665,15.125
2025-06-23,11861.416527354093,2025,6,23,0,174,2,25.521875,12.25
2025-06-24,11832.134011666854,2025,6,24,1,175,2,25.85972222222222,5.566666666666666
2025-06-25,11807.050655853081,2025,6,25,2,176,2,26.534722222222225,14.200000000000001
2025-06-26,11794.009930687957,2025,6,26,3,177,2,26.099999999999998,7.3
2025-06-27,11801.674928097464,2025,6,27,4,178,2,25.88125,10.925
2025-06-28,11841.482823199873,2025,6,28,5,179,2,25.851041666666667,8.600000000000001
2025-06-29,11966.82079126013,2025,6,29,6,180,2,25.678125,17.325000000000003
2025-06-30,11874.040467117822,2025,6,30,0,181,2,26.249999999999996,3.0
2025-07-01,11886.698051347923,2025,7,1,1,182,3,26.831944444444446,4.533333333333334
2025-07-02,11828.501551653972,2025,7,2,2,183,3,26.041666666666668,2.9333333333333336
2025-07-03,11871.301682800357,2025,7,3,3,184,3,27.175,3.0
2025-07-04,11859.836521905636,2025,7,4,4,185,3,26.765625,4.8
2025-07-05,11828.480388887763,2025,7,5,5,186,3,25.983333333333334,8.425
2025-07-06,11854.890984228701,2025,7,6,6,187,3,25.795833333333334,7.949999999999999
2025-07-07,11804.265059213216,2025,7,7,0,188,3,26.026041666666664,7.75
2025-07-08,11756.028024164747,2025,7,8,1,189,3,26.272222222222222,11.4
2025-07-09,11644.642309322377,2025,7,9,2,190,3,25.709722222222222,21.2
2025-07-10,11690.796251912392,2025,7,10,3,191,3,25.262500000000003,13.833333333333334
2025-07-11,11744.24193385979,2025,7,11,4,192,3,25.836458333333336,10.2
2025-07-12,11790.075161698183,2025,7,12,5,193,3,25.598958333333332,6.95
2025-07-13,11843.410931263334,2025,7,13,6,194,3,25.898958333333333,5.75
2025-07-14,11817.267636473975,2025,7,14,0,195,3,25.520833333333332,1.7
2025-07-15,11780.30126930882,2025,7,15,1,196,3,26.47083333333333,4.0
2025-07-16,11781.471597446676,2025,7,16,2,197,3,27.027777777777775,0.7666666666666666
2025-07-17,11682.082621885755,2025,7,17,3,198,3,26.509722222222226,10.466666666666667
2025-07-18,11750.871379934373,2025,7,18,4,199,3,26.56875,3.45
2025-07-19,11800.358990862436,2025,7,19,5,200,3,26.558333333333337,6.85
2025-07-20,11895.05012361635,2025,7,20,6,201,3,26.97916666666667,6.266666666666666
2025-07-21,11777.804576410746,2025,7,21,0,202,3,26.403125000000003,19.275
2025-07-22,11689.418683530554,2025,7,22,1,203,3,26.162499999999998,12.266666666666666
2025-07-23,11743.780286151343,2025,7,23,2,204,3,26.98194444444444,9.133333333333333
2025-07-24,11753.435988189613,2025,7,24,3,205,3,27.119444444444444,4.2
2025-07-25,11753.171187503172,2025,7,25,4,206,3,26.666666666666664,9.225
2025-07-26,11893.557579970715,2025,7,26,5,207,3,27.21770833333333,13.1
2025-07-27,11893.337586960744,2025,7,27,6,208,3,27.119791666666664,5.25
2025-07-28,11819.598702140449,2025,7,28,0,209,3,26.422916666666662,10.275
2025-07-29,11765.52572936365,2025,7,29,1,210,3,26.218055555555555,5.233333333333333
2025-07-30,11740.414182962988,2025,7,30,2,211,3,26.388888888888886,4.666666666666667
2025-07-31,11746.459532057444,2025,7,31,3,212,3,26.538888888888888,15.066666666666668
2025-08-01,11726.467054469224,2025,8,1,4,213,3,26.03055555555555,13.300000000000002
2025-08-02,11842.649836954868,2025,8,2,5,214,3,26.580208333333335,8.85
2025-08-03,11859.961064460686,2025,8,3,6,215,3,26.29479166666667,16.45
2025-08-04,11803.752820155385,2025,8,4,0,216,3,26.108333333333334,9.125
2025-08-05,11794.280652094507,2025,8,5,1,217,3,26.62777777777778,1.3333333333333333
2025-08-06,11777.030185930558,2025,8,6,2,218,3,26.63611111111111,8.466666666666667
2025-08-07,11694.02248739225,2025,8,7,3,219,3,25.983333333333334,11.9
2025-08-08,11756.334545522266,2025,8,8,4,220,3,26.43125,8.025
2025-08-09,11799.361750863643,2025,8,9,5,221,3,26.378124999999997,8.175
2025-08-10,11821.726473609151,2025,8,10,6,222,3,26.22083333333333,5.800000000000001
2025-08-11,11760.07197702055,2025,8,11,0,223,3,26.493055555555557,10.533333333333333
2025-08-12,11761.134918546717,2025,8,12,1,224,3,26.827777777777783,8.266666666666666
2025-08-13,11624.139234581642,2025,8,13,2,225,3,25.709722222222222,13.600000000000001
2025-08-14,11635.775690057735,2025,8,14,3,226,3,25.87222222222222,13.766666666666666
2025-08-15,11698.288609303287,2025,8,15,4,227,3,26.103125,22.675
2025-08-16,11725.930323273606,2025,8,16,5,228,3,25.0625,23.5
2025-08-17,11765.996883042066,2025,8,17,6,229,3,25.431249999999995,19.650000000000002
2025-08-18,11756.755044693087,2025,8,18,0,230,3,25.015277777777783,14.700000000000001
2025-08-19,11800.916578156535,2025,8,19,1,231,3,25.45,2.1999999999999997
2025-08-20,11810.283500540902,2025,8,20,2,232,3,25.2,13.0
2025-08-21,11993.161292104049,2025,8,21,3,233,3,25.0375,10.0
2025-08-22,11921.650135022493,2025,8,22,4,234,3,25.854166666666668,12.666666666666666
2025-08-23,12074.69308769928,2025,8,23,5,235,3,25.452083333333334,18.325
2025-08-24,12459.343155479297,2025,8,24,6,236,3,24.683333333333334,17.05
2025-08-25,11826.606787452087,2025,8,25,0,237,3,25.796875,18.025000000000002
2025-08-26,11884.386723405121,2025,8,26,1,238,3,25.92638888888889,6.733333333333333
2025-08-27,11886.58039132114,2025,8,27,2,239,3,26.002777777777776,4.6
2025-08-28,12033.106093518696,2025,8,28,3,240,3,25.422222222222228,18.2
2025-08-29,12043.62931175848,2025,8,29,4,241,3,25.62708333333333,8.25
2025-08-30,12081.978965190208,2025,8,30,5,242,3,25.695833333333333,9.025
2025-08-31,12053.62682012614,2025,8,31,6,243,3,25.67395833333333,8.925
2025-09-01,11938.679388953764,2025,9,1,0,244,3,25.70104166666667,8.5
2025-09-02,11934.22575290902,2025,9,2,1,245,3,25.974999999999998,6.366666666666667
2025-09-03,11960.284123134634,2025,9,3,2,246,3,26.373611111111114,6.733333333333333
2025-09-04,11917.387318935376,2025,9,4,3,247,3,26.05972222222222,14.899999999999999
2025-09-05,11914.434749162163,2025,9,5,4,248,3,25.884375,15.05
2025-09-06,11976.511562929078,2025,9,6,5,249,3,26.202083333333334,12.5
2025-09-07,12036.74866071032,2025,9,7,6,250,3,26.45520833333333,13.7
2025-09-08,11962.776609139604,2025,9,8,0,251,3,26.267708333333335,6.775
2025-09-09,11926.562574030673,2025,9,9,1,252,3,26.155555555555555,4.3
2025-09-10,11839.085631769618,2025,9,10,2,253,3,25.558333333333334,12.966666666666667
2025-09-11,11838.56036165203,2025,9,11,3,254,3,25.988888888888894,21.36666666666667
2025-09-12,11883.556517696139,2025,9,12,4,255,3,25.909374999999997,16.175
2025-09-13,11919.716128736069,2025,9,13,5,256,3,25.838541666666664,12.525
2025-09-14,11961.922133748207,2025,9,14,6,257,3,25.959374999999998,10.525
2025-09-15,11873.166181987013,2025,9,15,0,258,3,25.859375,10.625
2025-09-16,11804.72991743956,2025,9,16,1,259,3,25.695833333333336,15.533333333333331
2025-09-17,11810.19424512396,2025,9,17,2,260,3,25.662500000000005,9.5
2025-09-18,11860.941127590339,2025,9,18,3,261,3,26.248611111111114,3.5999999999999996
2025-09-19,11861.889443490965,2025,9,19,4,262,3,26.259375000000002,16.55
2025-09-20,11891.010650279975,2025,9,20,5,263,3,25.6375,16.375
2025-09-21,11970.593531221097,2025,9,21,6,264,3,25.471875000000004,23.299999999999997
2025-09-22,11808.229796670254,2025,9,22,0,265,3,25.541666666666668,6.25
2025-09-23,11694.984641856172,2025,9,23,1,266,3,26.252777777777776,10.933333333333332
2025-09-24,11741.963105057364,2025,9,24,2,267,3,26.219444444444445,12.333333333333334
2025-09-25,11784.771251446322,2025,9,25,3,268,3,25.477777777777778,15.466666666666669
2025-09-26,11812.440322165101,2025,9,26,4,269,3,26.019791666666663,5.8
2025-09-27,11895.731417726884,2025,9,27,5,270,3,25.702083333333334,16.7
2025-09-28,11900.134011657963,2025,9,28,6,271,3,26.13229166666667,7.025
2025-09-29,11644.368916848518,2025,9,29,0,272,3,25.789583333333336,16.5
2025-09-30,11636.041734480175,2025,9,30,1,273,3,25.926388888888884,12.0
2025-10-01,11749.292836229515,2025,10,1,2,274,4,25.515277777777772,17.233333333333334
2025-10-02,11780.593542944154,2025,10,2,3,275,4,25.663888888888888,13.700000000000001
2025-10-03,11805.10625470745,2025,10,3,4,276,4,25.507291666666664,12.525
2025-10-04,11852.256909912701,2025,10,4,5,277,4,25.82604166666667,17.375
2025-10-05,11823.65722256063,2025,10,5,6,278,4,25.514583333333334,20.9
2025-10-06,11862.560543875255,2025,10,6,0,279,4,25.901041666666668,5.2
2025-10-07,11792.101203333943,2025,10,7,1,280,4,25.650000000000006,14.0
2025-10-08,11819.346139553785,2025,10,8,2,281,4,25.843055555555555,10.333333333333334
2025-10-09,11828.458102085671,2025,10,9,3,282,4,25.695833333333336,9.766666666666667
2025-10-10,11793.192039715086,2025,10,10,4,283,4,25.523958333333333,21.825
2025-10-11,11855.3271642718,2025,10,11,5,284,4,25.630208333333336,22.325
2025-10-12,11933.689674155732,2025,10,12,6,285,4,25.52916666666667,18.975
2025-10-13,11908.078734298437,2025,10,13,0,286,4,26.119791666666664,12.4
2025-10-14,11835.012619598958,2025,10,14,1,287,4,26.043055555555554,14.666666666666666
2025-10-15,11984.798338094219,2025,10,15,2,288,4,26.645833333333332,11.966666666666669
2025-10-16,11723.280846016443,2025,10,16,3,289,4,25.204166666666666,23.8
2025-10-17,11864.249848147829,2025,10,17,4,290,4,25.727083333333333,17.9
2025-10-18,11949.581558819817,2025,10,18,5,291,4,25.645833333333336,11.399999999999999
2025-10-19,12008.527891237003,2025,10,19,6,292,4,25.841666666666665,14.674999999999999
2025-10-20,11875.89696288473,2025,10,20,0,293,4,26.109722222222217,8.833333333333334
2025-10-21,11800.971929550564,2025,10,21,1,294,4,25.94305555555555,8.6
2025-10-22,11840.615811601912,2025,10,22,2,295,4,26.17222222222222,8.066666666666666
2025-10-23,11869.623425757689,2025,10,23,3,296,4,25.96666666666667,7.133333333333333
2025-10-24,11941.156315392609,2025,10,24,4,297,4,25.495833333333334,15.95
2025-10-25,12075.04067240166,2025,10,25,5,298,4,25.24791666666667,17.175
2025-10-26,12134.833142491787,2025,10,26,6,299,4,25.285416666666666,14.5
2025-10-27,11819.701839182497,2025,10,27,0,300,4,25.143749999999997,11.675
2025-10-28,11822.313366064007,2025,10,28,1,301,4,25.647222222222222,6.3
2025-10-29,11831.741224807545,2025,10,29,2,302,4,26.459722222222222,13.333333333333334
2025-10-30,11950.228565690488,2025,10,30,3,303,4,25.74583333333333,7.85
2025-10-31,12034.737820467022,2025,10,31,4,304,4,25.614583333333332,17.95
2025-11-01,11916.779088776057,2025,11,1,5,305,4,25.134375,19.2
2025-11-02,11943.967482318654,2025,11,2,6,306,4,25.118750000000002,15.4
2025-11-03,11910.6229949145,2025,11,3,0,307,4,24.927083333333336,13.075
2025-11-04,11937.159566701013,2025,11,4,1,308,4,24.865277777777774,14.4
2025-11-05,11973.708998468186,2025,11,5,2,309,4,25.13611111111111,15.466666666666667
2025-11-06,12038.223877709166,2025,11,6,3,310,4,25.325,11.200000000000001
2025-11-07,12068.917340809774,2025,11,7,4,311,4,25.2,14.025
2025-11-08,12076.127206824238,2025,11,8,5,312,4,25.380208333333332,18.425
2025-11-09,12133.882826009243,2025,11,9,6,313,4,25.176041666666663,12.875
2025-11-10,12044.421701776942,2025,11,10,0,314,4,25.04375,17.525000000000002
2025-11-11,12183.464010857459,2025,11,11,1,315,4,24.534722222222218,20.099999999999998
2025-11-12,12081.405530132615,2025,11,12,2,316,4,25.320833333333336,20.133333333333333
2025-11-13,12169.064620407617,2025,11,13,3,317,4,25.383333333333336,14.166666666666666
2025-11-14,12187.69613555646,2025,11,14,4,318,4,25.35729166666666,17.05
2025-11-15,12307.297223526833,2025,11,15,5,319,4,25.130208333333336,16.7
2025-11-16,12276.348036866166,2025,11,16,6,320,4,25.635416666666668,10.024999999999999
2025-11-17,12157.792298912049,2025,11,17,0,321,4,25.128125,13.424999999999999
2025-11-18,12113.85015742423,2025,11,18,1,322,4,25.14027777777778,24.5
2025-11-19,12035.378642028512,2025,11,19,2,323,4,25.429166666666664,34.06666666666667
2025-11-20,12105.66953079043,2025,11,20,3,324,4,25.551388888888884,21.96666666666667
2025-11-21,12172.35993352269,2025,11,21,4,325,4,25.007291666666667,25.0
2025-11-22,12244.45707973939,2025,11,22,5,326,4,24.9375,18.6
2025-11-23,12218.625816179356,2025,11,23,6,327,4,25.106249999999996,16.325
2025-11-24,12108.178944286075,2025,11,24,0,328,4,24.714583333333334,23.95
2025-11-25,12163.646870298195,2025,11,25,1,329,4,24.898611111111112,14.6
2025-11-26,12185.085941670746,2025,11,26,2,330,4,25.341666666666665,14.533333333333333
2025-11-27,12261.658541194367,2025,11,27,3,331,4,25.206944444444446,23.53333333333333
2025-11-28,12450.252552112966,2025,11,28,4,332,4,24.984375,18.8
2025-11-29,12483.74299507411,2025,11,29,5,333,4,24.789583333333333,28.35
2025-11-30,12415.503178737223,2025,11,30,6,334,4,25.08958333333333,13.3
2025-12-01,12292.685916361414,2025,12,1,0,335,4,25.114583333333336,20.7
2025-12-02,12312.463410950859,2025,12,2,1,336,4,24.906944444444445,11.933333333333332
2025-12-03,12337.839986085908,2025,12,3,2,337,4,24.973611111111115,19.766666666666666
