Tanggal,Harga_Aktual,Harga_Prediksi,Error,Absolute_Error,Percentage_Error,Absolute_Percentage_Error,Temperatur,Curah_Hujan
2024-03-13,14150,13128.56358406405,-1021.4364159359502,1021.4364159359502,-7.218631914741698,7.218631914741698,27.38333333333334,0.0
2024-03-14,14150,13064.794108002334,-1085.2058919976662,1085.2058919976662,-7.669299590089514,7.669299590089514,27.61666666666666,0.0
2024-03-15,14150,13029.425477129304,-1120.5745228706965,1120.5745228706965,-7.919254578591495,7.919254578591495,27.71666666666667,0.3
2024-03-18,14100,13017.899157036345,-1082.100842963655,1082.100842963655,-7.6744740635720206,7.6744740635720206,27.02083333333333,3.3
2024-03-19,14100,13007.056480461875,-1092.9435195381247,1092.9435195381247,-7.751372478993793,7.751372478993793,26.85833333333333,1.5
2024-03-20,14100,13231.699707575994,-868.3002924240063,868.3002924240063,-6.158158102297917,6.158158102297917,25.90833333333333,24.2
2024-03-21,14100,13360.862458309446,-739.1375416905539,739.1375416905539,-5.242110224755701,5.242110224755701,26.14583333333333,9.7
2024-03-22,14100,13431.243025685839,-668.7569743141612,668.7569743141612,-4.742957264639442,4.742957264639442,26.20416666666667,13.0
2024-03-25,14100,13192.241378273611,-907.7586217263888,907.7586217263888,-6.438004409407013,6.438004409407013,27.05,6.100000000000001
2024-03-26,14100,13359.301573431647,-740.6984265683532,740.6984265683532,-5.253180330272008,5.253180330272008,26.3125,16.7
2024-03-27,14100,13435.909405691462,-664.0905943085381,664.0905943085381,-4.70986237098254,4.70986237098254,26.25416666666667,8.9
2024-03-28,14100,13358.23027312538,-741.7697268746197,741.7697268746197,-5.260778204784536,5.260778204784536,26.7125,3.4
2024-03-29,14100,13397.20994253362,-702.79005746638,702.79005746638,-4.9843266486977305,4.9843266486977305,25.95416666666667,10.7
2024-04-01,14100,13400.569839755717,-699.4301602442829,699.4301602442829,-4.9604975903849855,4.9604975903849855,25.85,13.5
2024-04-02,14100,13325.552959759161,-774.4470402408388,774.4470402408388,-5.492532200289637,5.492532200289637,26.89583333333333,3.0
2024-04-03,14100,13329.44391825115,-770.5560817488495,770.5560817488495,-5.46493674999184,5.46493674999184,26.83333333333333,7.5
2024-04-04,14100,13368.510538931696,-731.4894610683041,731.4894610683041,-5.1878685182149225,5.1878685182149225,26.54583333333333,9.3
2024-04-05,14100,12997.269394159437,-1102.730605840563,1102.730605840563,-7.8207844385855525,7.8207844385855525,28.15833333333333,0.9999999999999999
2024-04-08,14250,13202.384339788352,-1047.615660211648,1047.615660211648,-7.351688843590512,7.351688843590512,27.22916666666667,2.9
2024-04-09,14250,13229.26814265654,-1020.7318573434604,1020.7318573434604,-7.163030577848844,7.163030577848844,26.6125,24.6
2024-04-10,14250,13241.287949072645,-1008.7120509273554,1008.7120509273554,-7.078681059139337,7.078681059139337,27.17083333333333,2.4
2024-04-11,14250,13274.10208558871,-975.8979144112891,975.8979144112891,-6.848406416921327,6.848406416921327,27.1625,16.6
2024-04-12,14250,13244.516709641704,-1005.4832903582956,1005.4832903582956,-7.056023090233652,7.056023090233652,27.11666666666666,2.4
2024-04-15,14250,13145.432807916746,-1104.5671920832538,1104.5671920832538,-7.75134871637371,7.75134871637371,27.18333333333333,2.6
2024-04-16,14100,13354.72562154959,-745.2743784504091,745.2743784504091,-5.285633889719214,5.285633889719214,26.30833333333333,20.4
2024-04-17,14100,13451.396809746479,-648.6031902535215,648.6031902535215,-4.6000226259115,4.6000226259115,26.30833333333333,15.4
2024-04-18,14100,13495.524631631428,-604.4753683685722,604.4753683685722,-4.287059350131718,4.287059350131718,26.425,10.5
2024-04-19,14100,13480.996387435922,-619.0036125640781,619.0036125640781,-4.390096543007646,4.390096543007646,25.94166666666667,14.4
2024-04-22,14150,13297.093760538073,-852.9062394619268,852.9062394619268,-6.027605932593123,6.027605932593123,27.24166666666666,12.0
2024-04-23,14150,13481.43365398282,-668.56634601718,668.56634601718,-4.724850501888198,4.724850501888198,26.65,9.4
2024-04-24,14150,13506.480929514633,-643.5190704853667,643.5190704853667,-4.5478379539601885,4.5478379539601885,26.68333333333333,9.7
2024-04-25,14150,13522.5828048429,-627.4171951571007,627.4171951571007,-4.43404378202898,4.43404378202898,26.62083333333333,15.3
2024-04-26,14150,13386.640027516518,-763.3599724834821,763.3599724834821,-5.394770123558177,5.394770123558177,27.2625,6.1
2024-04-29,14100,13349.726606533413,-750.2733934665866,750.2733934665866,-5.321087896926146,5.321087896926146,26.6375,16.4
2024-04-30,14050,13419.082183886909,-630.9178161130912,630.9178161130912,-4.490518264150116,4.490518264150116,26.69166666666667,6.800000000000001
2024-05-01,14200,13442.202689467018,-757.797310532982,757.797310532982,-5.336600778401282,5.336600778401282,26.57083333333334,16.8
2024-05-02,14050,13430.429960775875,-619.5700392241251,619.5700392241251,-4.409751168854983,4.409751168854983,26.80416666666666,3.2
2024-05-03,14050,13363.377119989636,-686.6228800103636,686.6228800103636,-4.8869955872623745,4.8869955872623745,27.05416666666666,7.1
2024-05-06,14050,13209.055074832158,-840.9449251678416,840.9449251678416,-5.9853731328672,5.9853731328672,27.79583333333333,9.799999999999999
2024-05-07,14050,13371.581761858162,-678.4182381418377,678.4182381418377,-4.828599559728382,4.828599559728382,26.2625,26.3
2024-05-08,14050,13335.031238863248,-714.9687611367517,714.9687611367517,-5.08874563086656,5.08874563086656,27.6,0.6
2024-05-09,14200,13456.032997134123,-743.9670028658766,743.9670028658766,-5.239204245534342,5.239204245534342,26.81666666666667,6.3
2024-05-10,14200,13390.039562081092,-809.9604379189077,809.9604379189077,-5.703946745907801,5.703946745907801,26.38333333333334,24.4
2024-05-13,14100,13350.71191455919,-749.2880854408104,749.2880854408104,-5.314099896743336,5.314099896743336,27.26666666666667,4.7
2024-05-14,14100,13302.457781258965,-797.542218741035,797.542218741035,-5.65632779248961,5.65632779248961,27.475,14.3
2024-05-15,14100,13384.713387606549,-715.2866123934509,715.2866123934509,-5.072954697825893,5.072954697825893,27.23333333333333,15.8
2024-05-16,14100,13507.814529133819,-592.1854708661813,592.1854708661813,-4.1998969564977395,4.1998969564977395,26.41666666666667,11.7
2024-05-17,14100,13493.986645254541,-606.0133547454589,606.0133547454589,-4.297967054932332,4.297967054932332,26.52916666666667,15.7
2024-05-20,14100,13190.785998665486,-909.2140013345143,909.2140013345143,-6.448326250599392,6.448326250599392,26.3625,33.5
2024-05-21,14100,13494.92070908432,-605.0792909156808,605.0792909156808,-4.291342488763694,4.291342488763694,25.95833333333333,13.2
2024-05-22,14100,13441.344479960026,-658.6555200399744,658.6555200399744,-4.671315744964357,4.671315744964357,27.19583333333334,6.2
2024-05-23,14200,13315.892558244112,-884.1074417558884,884.1074417558884,-6.226108744759777,6.226108744759777,27.42083333333333,16.7
2024-05-24,14200,13217.445387573602,-982.5546124263983,982.5546124263983,-6.919398679059142,6.919398679059142,27.9,2.5
2024-05-27,14100,12957.106865931979,-1142.893134068021,1142.893134068021,-8.105625064312205,8.105625064312205,28.475,0.0
2024-05-28,14100,13041.057951911458,-1058.942048088542,1058.942048088542,-7.510227291408099,7.510227291408099,26.81666666666667,35.90000000000001
2024-05-29,14100,13140.524758062362,-959.4752419376382,959.4752419376382,-6.804788949912327,6.804788949912327,27.54583333333333,19.7
2024-05-30,14100,13071.286070416114,-1028.713929583886,1028.713929583886,-7.295843472226142,7.295843472226142,27.18333333333333,22.6
2024-05-31,14100,13037.667984742018,-1062.3320152579818,1062.3320152579818,-7.534269611758735,7.534269611758735,27.47916666666667,2.2
2024-06-03,14100,13271.375777797888,-828.6242222021119,828.6242222021119,-5.876767533348311,5.876767533348311,26.95833333333333,3.6
2024-06-04,14100,12929.894761409887,-1170.105238590113,1170.105238590113,-8.298618713405057,8.298618713405057,28.625,0.6000000000000001
2024-06-05,14100,13102.751809644125,-997.2481903558746,997.2481903558746,-7.072682201105494,7.072682201105494,28.07083333333334,4.800000000000001
2024-06-06,14100,13266.201438081975,-833.7985619180254,833.7985619180254,-5.913464978142024,5.913464978142024,26.67916666666666,6.0
2024-06-07,14100,13294.308146407298,-805.6918535927016,805.6918535927016,-5.714126621224834,5.714126621224834,26.6,16.9
2024-06-10,14100,13259.872809482391,-840.127190517609,840.127190517609,-5.958348868919213,5.958348868919213,26.81666666666667,2.1
2024-06-11,14100,13211.254940915916,-888.7450590840836,888.7450590840836,-6.303156447404848,6.303156447404848,26.70416666666667,33.59999999999999
2024-06-12,14100,13368.967072067255,-731.0329279327452,731.0329279327452,-5.184630694558477,5.184630694558477,26.08333333333333,25.4
2024-06-13,14100,13570.15893153605,-529.8410684639493,529.8410684639493,-3.7577380742124062,3.7577380742124062,26.82083333333334,3.2
2024-06-14,14100,13556.575008111817,-543.4249918881833,543.4249918881833,-3.854077956653782,3.854077956653782,26.9125,4.5
2024-06-17,14250,13628.91453905815,-621.0854609418493,621.0854609418493,-4.35849446274982,4.35849446274982,26.14583333333333,0.3
2024-06-18,14250,13659.150422056837,-590.8495779431632,590.8495779431632,-4.146312827671321,4.146312827671321,26.0375,4.3
2024-06-19,14100,13662.915669707574,-437.0843302924259,437.0843302924259,-3.099888867322169,3.099888867322169,26.51666666666667,15.0
2024-06-20,14100,13673.455996042645,-426.544003957355,426.544003957355,-3.0251347798393975,3.0251347798393975,26.07916666666667,15.9
2024-06-21,14100,13598.379204472783,-501.6207955272166,501.6207955272166,-3.5575942945192667,3.5575942945192667,25.6,16.8
2024-06-24,14100,13491.983416068295,-608.0165839317051,608.0165839317051,-4.312174354125569,4.312174354125569,26.97916666666667,16.4
2024-06-25,14100,13700.781457054229,-399.21854294577133,399.21854294577133,-2.8313371840125625,2.8313371840125625,26.21666666666667,9.5
2024-06-26,14100,13679.341782581658,-420.65821741834225,420.65821741834225,-2.9833916128960443,2.9833916128960443,26.37083333333333,6.600000000000001
2024-06-27,14100,13625.613024682452,-474.3869753175477,474.3869753175477,-3.364446633457785,3.364446633457785,26.32916666666667,10.0
2024-06-28,14100,13557.954330938022,-542.0456690619776,542.0456690619776,-3.8442955252622526,3.8442955252622526,26.11666666666666,16.5
2024-07-01,14100,13545.736985485451,-554.2630145145486,554.2630145145486,-3.930943365351408,3.930943365351408,26.10833333333333,2.5
2024-07-02,14100,13432.617162916184,-667.3828370838164,667.3828370838164,-4.733211610523521,4.733211610523521,26.9875,4.2
2024-07-03,14100,13375.282914423806,-724.7170855761942,724.7170855761942,-5.1398374863559875,5.1398374863559875,27.1,4.6
2024-07-04,14100,13334.333957120496,-765.666042879504,765.666042879504,-5.430255623258893,5.430255623258893,25.875,3.9
2024-07-05,14100,13338.120766352233,-761.8792336477673,761.8792336477673,-5.403398820196931,5.403398820196931,25.61666666666666,14.2
2024-07-08,14100,13499.645378540714,-600.3546214592861,600.3546214592861,-4.25783419474671,4.25783419474671,25.83333333333333,8.0
2024-07-09,14100,13504.712964660685,-595.2870353393155,595.2870353393155,-4.22189386765472,4.22189386765472,25.575,24.2
2024-07-10,14100,13469.408577849736,-630.5914221502644,630.5914221502644,-4.4722795897181875,4.4722795897181875,25.15416666666667,5.5
2024-07-11,14100,13445.423211869067,-654.576788130933,654.576788130933,-4.642388568304489,4.642388568304489,26.5125,0.8
2024-07-12,14100,13408.280630008334,-691.7193699916661,691.7193699916661,-4.905811134692668,4.905811134692668,26.25833333333334,0.0
2024-07-15,14100,13195.753551229118,-904.2464487708821,904.2464487708821,-6.4130953813537745,6.4130953813537745,27.73333333333333,1.6
2024-07-16,14100,13297.341931755542,-802.6580682444583,802.6580682444583,-5.6926104130812645,5.6926104130812645,27.41666666666667,3.4
2024-07-17,14100,13343.719382070836,-756.2806179291638,756.2806179291638,-5.36369232573875,5.36369232573875,27.06666666666667,1.4
2024-07-18,14100,13016.3126591339,-1083.6873408660995,1083.6873408660995,-7.685725821745386,7.685725821745386,28.1625,0.0
2024-07-19,14100,12986.757750756562,-1113.242249243438,1113.242249243438,-7.895335101017291,7.895335101017291,27.7375,0.0
2024-07-22,14150,12714.310040269265,-1435.6899597307347,1435.6899597307347,-10.146218796683637,10.146218796683637,28.5875,0.7
2024-07-23,14150,12652.46511936052,-1497.5348806394795,1497.5348806394795,-10.583285375544024,10.583285375544024,28.66666666666667,0.3
2024-07-24,14150,12614.472399473807,-1535.527600526193,1535.527600526193,-10.85178516272928,10.85178516272928,28.7125,0.1
2024-07-25,14150,12498.23791626701,-1651.7620837329905,1651.7620837329905,-11.673230273731381,11.673230273731381,29.17083333333333,0.1
2024-07-26,14150,12445.841423960645,-1704.1585760393555,1704.1585760393555,-12.043523505578484,12.043523505578484,29.075,0.5
2024-07-29,14150,12591.515018443157,-1558.4849815568432,1558.4849815568432,-11.014028138210906,11.014028138210906,26.70833333333333,1.1
2024-07-30,14150,12614.247967083664,-1535.7520329163362,1535.7520329163362,-10.853371257359266,10.853371257359266,27.52083333333333,2.7
2024-07-31,14150,12742.429667399885,-1407.5703326001149,1407.5703326001149,-9.947493516608585,9.947493516608585,27.07916666666667,6.5
2024-08-01,14150,12752.594089684671,-1397.4059103153286,1397.4059103153286,-9.875660143571228,9.875660143571228,27.14166666666667,17.9
2024-08-02,14150,12835.396182663013,-1314.603817336987,1314.603817336987,-9.290486341604149,9.290486341604149,26.975,12.9
2024-08-05,14150,12968.15410048126,-1181.8458995187393,1181.8458995187393,-8.352267841121833,8.352267841121833,26.00416666666667,18.2
2024-08-06,14150,13056.205052178215,-1093.7949478217852,1093.7949478217852,-7.729999631249365,7.729999631249365,24.9125,12.3
2024-08-07,14150,13157.384602476914,-992.6153975230864,992.6153975230864,-7.0149498058168644,7.0149498058168644,25.525,20.1
2024-08-08,14150,13154.024629614414,-995.9753703855858,995.9753703855858,-7.038695197071278,7.038695197071278,26.92916666666666,0.4
2024-08-09,14150,13087.563864685386,-1062.4361353146141,1062.4361353146141,-7.508382581728721,7.508382581728721,26.9375,1.1
2024-08-12,14150,13223.124919780623,-926.8750802193772,926.8750802193772,-6.550353923811852,6.550353923811852,25.6875,2.1
2024-08-13,14150,13283.25345088749,-866.7465491125095,866.7465491125095,-6.1254173082156145,6.1254173082156145,26.125,13.1
2024-08-14,14150,13344.257551969155,-805.7424480308455,805.7424480308455,-5.694292918945904,5.694292918945904,25.7,30.1
2024-08-15,14150,13343.170712164954,-806.8292878350458,806.8292878350458,-5.701973765618698,5.701973765618698,25.8875,26.6
2024-08-16,14150,13314.581252100335,-835.4187478996646,835.4187478996646,-5.904019419785615,5.904019419785615,26.42916666666666,5.7
2024-08-19,14150,13356.405727928985,-793.5942720710154,793.5942720710154,-5.60844008530753,5.60844008530753,24.98333333333333,29.7
2024-08-20,14150,13304.11249244868,-845.8875075513206,845.8875075513206,-5.978003586935128,5.978003586935128,24.30833333333333,16.7
2024-08-21,14150,13434.777690694373,-715.2223093056273,715.2223093056273,-5.054574624068038,5.054574624068038,25.90416666666667,9.5
2024-08-22,14150,13313.895355344683,-836.1046446553173,836.1046446553173,-5.908866746680688,5.908866746680688,26.575,18.8
2024-08-23,14150,13377.569147379783,-772.4308526202167,772.4308526202167,-5.4588752835351,5.4588752835351,24.6625,9.9
2024-08-26,14150,13463.22452178205,-686.7754782179509,686.7754782179509,-4.853536948536755,4.853536948536755,25.825,0.2
2024-08-27,14150,13469.170600502137,-680.829399497863,680.829399497863,-4.811515190797619,4.811515190797619,24.94166666666667,36.3
2024-08-28,14150,13592.558583891587,-557.4414161084133,557.4414161084133,-3.939515308186666,3.939515308186666,25.43333333333333,0.6000000000000001
2024-08-29,14150,13602.015783716612,-547.9842162833884,547.9842162833884,-3.8726799737341935,3.8726799737341935,26.10833333333333,4.1
2024-08-30,14300,13565.291678481733,-734.7083215182665,734.7083215182665,-5.137820430197668,5.137820430197668,25.8875,20.5
2024-09-02,14150,13391.805308014715,-758.1946919852853,758.1946919852853,-5.358266374454313,5.358266374454313,26.75,11.0
2024-09-03,14150,13467.625709659225,-682.3742903407747,682.3742903407747,-4.8224331472846265,4.8224331472846265,26.54583333333333,1.8
2024-09-04,14150,13299.921774335557,-850.0782256644434,850.0782256644434,-6.007619969360023,6.007619969360023,26.38333333333334,41.1
2024-09-05,14150,13514.19381656076,-635.8061834392392,635.8061834392392,-4.493329918298511,4.493329918298511,26.37916666666667,16.4
2024-09-06,14150,13203.185372610722,-946.814627389278,946.814627389278,-6.691269451514333,6.691269451514333,26.475,43.8
2024-09-09,14150,13529.093410165602,-620.9065898343979,620.9065898343979,-4.388032436992211,4.388032436992211,25.69583333333334,13.2
2024-09-10,14150,13594.631304927116,-555.3686950728843,555.3686950728843,-3.9248671029885815,3.9248671029885815,25.6375,10.6
2024-09-11,14300,13661.96649242463,-638.0335075753701,638.0335075753701,-4.461772780247343,4.461772780247343,25.98333333333333,8.6
2024-09-12,14150,13598.557568232514,-551.4424317674857,551.4424317674857,-3.897119659134175,3.897119659134175,25.77083333333333,17.6
2024-09-13,14150,13631.028000855531,-518.971999144469,518.971999144469,-3.6676466370633856,3.6676466370633856,25.48333333333333,21.1
2024-09-16,14250,13686.113873739923,-563.8861262600767,563.8861262600767,-3.9570956228777314,3.9570956228777314,25.95416666666667,11.3
2024-09-17,14150,13645.59433375097,-504.4056662490293,504.4056662490293,-3.564704355116815,3.564704355116815,25.27916666666667,2.6
2024-09-18,14150,13689.220713613817,-460.77928638618323,460.77928638618323,-3.256390716510129,3.256390716510129,26.5875,15.1
2024-09-19,14150,13599.409481541032,-550.5905184589683,550.5905184589683,-3.8910990703814012,3.8910990703814012,27.00833333333334,1.2
2024-09-20,14150,13647.051247772612,-502.94875222738847,502.94875222738847,-3.5544081429497414,3.5544081429497414,25.5875,18.7
2024-09-23,14200,13577.493327315493,-622.5066726845071,622.5066726845071,-4.3838498076373735,4.3838498076373735,26.275,20.7
2024-09-24,14200,13599.720862149494,-600.2791378505062,600.2791378505062,-4.2273178721866635,4.2273178721866635,24.875,26.3
2024-09-25,14200,13642.798938656277,-557.2010613437233,557.2010613437233,-3.9239511362234034,3.9239511362234034,26.61666666666666,1.0
2024-09-26,14200,13657.972820056711,-542.0271799432885,542.0271799432885,-3.8170928165020315,3.8170928165020315,26.3,11.5
2024-09-27,14200,13553.584023704603,-646.4159762953968,646.4159762953968,-4.552225185178851,4.552225185178851,26.70416666666667,3.7
2024-09-30,14200,13489.321770165256,-710.6782298347443,710.6782298347443,-5.004776266441861,5.004776266441861,25.12083333333333,25.8
2024-10-01,14200,13392.094498420176,-807.905501579824,807.905501579824,-5.689475363238198,5.689475363238198,25.45833333333333,1.9
2024-10-02,14200,13409.117146949762,-790.8828530502378,790.8828530502378,-5.569597556691816,5.569597556691816,26.15,6.2
2024-10-03,14200,13338.118804178699,-861.8811958213009,861.8811958213009,-6.0695858860655,6.0695858860655,25.16666666666667,24.0
2024-10-04,14200,13415.717770681113,-784.2822293188874,784.2822293188874,-5.52311429097808,5.52311429097808,25.7125,35.8
2024-10-07,14200,13556.726614657273,-643.2733853427271,643.2733853427271,-4.530094262976951,4.530094262976951,25.26666666666667,14.9
2024-10-08,14200,13590.480786492792,-609.5192135072084,609.5192135072084,-4.292388827515552,4.292388827515552,24.9625,18.5
2024-10-09,14200,13591.60138773922,-608.3986122607803,608.3986122607803,-4.284497269442115,4.284497269442115,24.77916666666667,34.4
2024-10-10,14150,13565.86418279048,-584.1358172095206,584.1358172095206,-4.1281683195019125,4.1281683195019125,25.2,38.1
2024-10-11,14150,13342.612204500603,-807.3877954993968,807.3877954993968,-5.7059208162501545,5.7059208162501545,24.50833333333334,39.6
2024-10-14,14150,13458.713081233369,-691.2869187666311,691.2869187666311,-4.885419920612233,4.885419920612233,25.97916666666667,16.5
2024-10-15,14150,13402.791807035117,-747.208192964883,747.208192964883,-5.280623271836629,5.280623271836629,24.0625,27.3
2024-10-16,14150,13594.254858290296,-555.7451417097036,555.7451417097036,-3.9275275032487884,3.9275275032487884,25.6625,8.3
2024-10-17,14150,13635.071360405973,-514.9286395940271,514.9286395940271,-3.639071657908319,3.639071657908319,25.625,11.2
2024-10-18,14150,13566.137460658469,-583.8625393415314,583.8625393415314,-4.1262370271486315,4.1262370271486315,25.39166666666667,1.3
2024-10-21,14150,13360.225159553424,-789.7748404465765,789.7748404465765,-5.581447635664852,5.581447635664852,27.225,0.0
2024-10-22,14150,13405.389405151718,-744.6105948482818,744.6105948482818,-5.2622656879737235,5.2622656879737235,27.02083333333333,1.4
2024-10-23,14150,13388.42429893425,-761.5757010657508,761.5757010657508,-5.382160431560076,5.382160431560076,26.81666666666667,3.7
2024-10-24,14150,13346.577490005504,-803.4225099944961,803.4225099944961,-5.6778975971342485,5.6778975971342485,26.15,5.6
2024-10-25,14150,13225.5866460985,-924.4133539015002,924.4133539015002,-6.5329565646749135,6.5329565646749135,25.90833333333333,1.3
2024-10-28,14150,13138.247814416758,-1011.752185583242,1011.752185583242,-7.150192124263194,7.150192124263194,26.92083333333333,14.1
2024-10-29,14150,13266.750523740362,-883.249476259638,883.249476259638,-6.24204576861935,6.24204576861935,25.89583333333333,6.7
2024-10-30,14150,13272.482932378956,-877.5170676210437,877.5170676210437,-6.201534046791828,6.201534046791828,26.4375,0.8
2024-10-31,14150,13435.2531777332,-714.7468222667994,714.7468222667994,-5.051214291638159,5.051214291638159,25.3625,24.6
2024-11-01,14150,13189.828624063744,-960.1713759362556,960.1713759362556,-6.785663434178485,6.785663434178485,25.25,8.0
2024-11-04,14150,13345.838901079931,-804.161098920069,804.161098920069,-5.683117306855611,5.683117306855611,24.98333333333333,20.1
2024-11-05,14150,13319.033450086075,-830.9665499139246,830.9665499139246,-5.872555123066605,5.872555123066605,25.1875,1.9
2024-11-06,14150,13419.806841403146,-730.1931585968541,730.1931585968541,-5.160375679129711,5.160375679129711,25.45416666666667,12.0
2024-11-07,14250,13397.974592749026,-852.0254072509742,852.0254072509742,-5.979125664919118,5.979125664919118,25.45,8.299999999999999
2024-11-08,14150,13294.769751885562,-855.2302481144379,855.2302481144379,-6.044030022010162,6.044030022010162,25.025,3.9
2024-11-11,14150,13477.395541826896,-672.6044581731039,672.6044581731039,-4.753388396983067,4.753388396983067,25.34583333333333,29.3
2024-11-12,14150,13531.277853051111,-618.7221469488886,618.7221469488886,-4.372594678084019,4.372594678084019,25.4375,10.3
2024-11-13,14150,13531.703255759725,-618.2967442402751,618.2967442402751,-4.369588298517845,4.369588298517845,25.74166666666666,10.7
2024-11-14,14100,13565.402026383834,-534.5979736161662,534.5979736161662,-3.791474990185576,3.791474990185576,25.20833333333333,15.6
2024-11-15,14100,13518.810542672594,-581.1894573274058,581.1894573274058,-4.121911044875218,4.121911044875218,25.89166666666667,12.2
2024-11-18,13950,13472.935633149711,-477.06436685028893,477.06436685028893,-3.4198162498228593,3.4198162498228593,25.9375,4.600000000000001
2024-11-19,13950,13613.883826442187,-336.11617355781345,336.11617355781345,-2.4094349358983043,2.4094349358983043,25.325,17.1
2024-11-20,13950,13577.654553668042,-372.34544633195765,372.34544633195765,-2.6691429844584778,2.6691429844584778,25.29583333333333,14.2
2024-11-21,13950,13510.41802701115,-439.5819729888499,439.5819729888499,-3.1511252544003576,3.1511252544003576,24.50416666666667,22.2
